#description: jpscore (0.8.4)
#agents: 3200
#count: 0
#framerate: 8.00
#geometry: geo.xml
#ID: the agent ID
#FR: the current frame
#X,Y,Z: the agents coordinates (in metres)
#A, B: semi-axes of the ellipse
#ANGLE: orientation of the ellipse
#COLOR: color of the ellipse

#ID	FR	X	Y	Z	A	B	ANGLE	COLOR	
1	1	3.75	20.11	0.00	0.15	0.15	90.00	255	
101	1	2.60	25.22	0.00	0.15	0.15	-6.48	254	
201	1	2.60	14.72	0.00	0.15	0.15	-25.74	255	
301	1	9.09	47.44	0.00	0.15	0.15	-32.47	255	
401	1	13.90	47.44	0.00	0.15	0.15	-55.37	255	
501	1	16.67	47.62	0.00	0.15	0.15	82.27	255	
601	1	15.28	45.03	0.00	0.15	0.15	-82.03	255	
701	1	41.07	47.42	0.00	0.15	0.15	-47.29	255	
801	1	45.86	47.42	0.00	0.15	0.15	-76.17	255	
901	1	48.65	47.61	0.00	0.15	0.15	117.81	254	
1001	1	47.25	45.03	0.00	0.15	0.15	-112.09	255	
1301	1	49.95	34.59	0.00	0.15	0.15	120.14	255	
1501	1	49.94	37.66	0.00	0.15	0.15	-114.42	254	
1701	1	49.97	19.60	0.00	0.15	0.15	106.44	255	
1801	1	50.01	23.17	0.00	0.15	0.15	82.70	255	
2301	1	33.09	2.59	0.00	0.15	0.15	116.56	255	
2401	1	36.89	2.61	0.00	0.15	0.15	90.29	255	
2501	1	39.50	2.58	0.00	0.15	0.15	51.04	255	
2601	1	19.85	2.60	0.00	0.15	0.15	102.90	255	
2701	1	23.68	2.60	0.00	0.15	0.15	70.11	255	
2801	1	26.25	2.56	0.00	0.15	0.15	32.12	255	
3001	1	6.62	2.61	0.00	0.15	0.15	90.00	255	
2	1	2.50	28.38	0.00	0.15	0.15	90.00	255	
102	1	2.60	11.74	0.00	0.15	0.15	8.75	255	
302	1	16.70	45.79	0.00	0.15	0.15	-56.35	255	
402	1	15.29	46.72	0.00	0.15	0.15	-72.56	145	
502	1	4.22	47.42	0.00	0.15	0.15	-57.97	255	
602	1	1.33	47.42	0.00	0.15	0.15	-68.99	254	
702	1	48.68	45.78	0.00	0.15	0.15	-76.24	254	
802	1	47.27	46.71	0.00	0.15	0.15	-109.17	166	
902	1	36.13	47.40	0.00	0.15	0.15	-108.31	255	
1002	1	33.25	47.43	0.00	0.15	0.15	-120.46	255	
1302	1	52.37	36.20	0.00	0.15	0.15	129.70	255	
1502	1	47.52	36.03	0.00	0.15	0.15	-111.79	255	
1702	1	49.97	16.03	0.00	0.15	0.15	104.80	255	
2302	1	29.60	1.77	0.00	0.15	0.15	113.01	255	
2402	1	27.81	1.53	0.00	0.15	0.15	72.32	254	
2502	1	28.12	3.59	0.00	0.15	0.15	32.51	255	
2602	1	16.13	2.60	0.00	0.15	0.15	85.31	255	
2702	1	13.57	2.60	0.00	0.15	0.15	63.82	255	
2802	1	14.91	1.08	0.00	0.15	0.15	22.69	255	
3002	1	10.08	3.44	0.00	0.15	0.15	90.19	255	
303	1	2.82	45.10	0.00	0.15	0.15	-27.96	255	
403	1	16.15	46.62	0.00	0.15	0.15	-120.00	254	
503	1	17.29	46.64	0.00	0.15	0.15	-35.29	254	
603	1	1.33	45.80	0.00	0.15	0.15	-69.55	254	
703	1	34.83	45.09	0.00	0.15	0.15	-31.10	255	
803	1	48.14	46.63	0.00	0.15	0.15	-127.86	255	
903	1	49.29	46.63	0.00	0.15	0.15	-44.63	255	
1003	1	33.25	45.81	0.00	0.15	0.15	-120.59	255	
1303	1	52.65	33.15	0.00	0.15	0.15	124.67	254	
1503	1	51.72	37.66	0.00	0.15	0.15	-116.54	255	
2303	1	38.08	4.02	0.00	0.15	0.15	124.52	255	
2403	1	39.44	3.88	0.00	0.15	0.15	87.16	255	
2503	1	38.18	1.14	0.00	0.15	0.15	55.08	255	
2603	1	26.43	1.33	0.00	0.15	0.15	113.62	241	
2703	1	24.87	3.98	0.00	0.15	0.15	82.04	255	
2803	1	26.28	3.77	0.00	0.15	0.15	21.67	254	
3003	1	11.98	3.69	0.00	0.15	0.15	89.97	255	
304	1	2.73	46.67	0.00	0.15	0.15	-27.32	255	
404	1	16.74	46.94	0.00	0.15	0.15	-50.11	83	
504	1	13.91	45.91	0.00	0.15	0.15	-93.59	255	
604	1	14.86	45.87	0.00	0.15	0.15	-90.40	255	
704	1	34.74	46.65	0.00	0.15	0.15	-32.90	255	
804	1	48.73	46.93	0.00	0.15	0.15	-74.03	84	
904	1	45.87	45.93	0.00	0.15	0.15	-137.88	255	
1004	1	46.81	45.87	0.00	0.15	0.15	-129.33	255	
1304	1	49.97	31.36	0.00	0.15	0.15	115.70	255	
1504	1	47.24	32.96	0.00	0.15	0.15	-113.19	255	
2304	1	39.40	1.29	0.00	0.15	0.15	119.26	255	
2404	1	30.86	4.50	0.00	0.15	0.15	77.52	254	
2504	1	31.35	2.63	0.00	0.15	0.15	37.99	255	
2604	1	24.47	0.70	0.00	0.15	0.15	107.52	255	
2704	1	14.86	2.45	0.00	0.15	0.15	62.70	255	
2804	1	25.69	4.67	0.00	0.15	0.15	41.91	255	
3004	1	2.84	2.61	0.00	0.15	0.15	90.00	255	
1	2	3.75	20.23	0.00	0.15	0.15	90.00	255	
101	2	2.73	25.21	0.00	0.15	0.15	-6.48	254	
201	2	2.71	14.67	0.00	0.15	0.15	-25.74	255	
301	2	9.19	47.38	0.00	0.15	0.15	-32.47	255	
401	2	13.97	47.34	0.00	0.15	0.15	-55.52	255	
501	2	16.75	47.65	0.00	0.15	0.15	-11.98	114	
601	2	15.30	44.91	0.00	0.15	0.15	-83.99	255	
701	2	41.16	47.33	0.00	0.15	0.15	-47.29	255	
801	2	45.89	47.30	0.00	0.15	0.15	-76.06	255	
901	2	48.53	47.64	0.00	0.15	0.15	-169.97	255	
