#description: jpscore (0.8.4)
#agents: 3200
#count: 0
#framerate: 8.00
#geometry: geo.xml
#ID: the agent ID
#FR: the current frame
#X,Y,Z: the agents coordinates (in metres)
#A, B: semi-axes of the ellipse
#ANGLE: orientation of the ellipse
#COLOR: color of the ellipse

#ID	FR	X	Y	Z	A	B	ANGLE	COLOR	
1	1	3.75	20.11	0.00	0.15	0.15	90.00	255	
101	1	2.61	25.22	0.00	0.15	0.15	-6.48	255	
201	1	2.60	14.72	0.00	0.15	0.15	-25.74	254	
301	1	9.09	47.44	0.00	0.15	0.15	-32.47	255	
401	1	13.90	47.43	0.00	0.15	0.15	-55.42	255	
501	1	16.68	47.61	0.00	0.15	0.15	65.22	255	
601	1	15.28	45.03	0.00	0.15	0.15	-84.07	255	
701	1	41.07	47.42	0.00	0.15	0.15	-47.29	255	
801	1	45.86	47.41	0.00	0.15	0.15	-75.98	255	
901	1	48.63	47.60	0.00	0.15	0.15	137.93	255	
1001	1	47.24	45.04	0.00	0.15	0.15	-117.54	254	
1301	1	49.95	34.59	0.00	0.15	0.15	120.14	254	
1501	1	49.95	37.65	0.00	0.15	0.15	-114.31	255	
1701	1	49.97	19.60	0.00	0.15	0.15	106.44	255	
1801	1	50.01	23.17	0.00	0.15	0.15	82.70	255	
2301	1	33.09	2.59	0.00	0.15	0.15	116.69	255	
2401	1	36.89	2.61	0.00	0.15	0.15	90.19	255	
2501	1	39.50	2.58	0.00	0.15	0.15	51.19	254	
2601	1	19.85	2.60	0.00	0.15	0.15	102.90	254	
2701	1	23.68	2.60	0.00	0.15	0.15	70.05	255	
2801	1	26.25	2.55	0.00	0.15	0.15	32.46	255	
3001	1	6.62	2.61	0.00	0.15	0.15	90.00	254	
2	1	2.50	28.38	0.00	0.15	0.15	90.00	255	
102	1	2.60	11.74	0.00	0.15	0.15	8.75	255	
302	1	16.71	45.79	0.00	0.15	0.15	-51.68	255	
402	1	15.31	46.70	0.00	0.15	0.15	-64.63	254	
502	1	4.21	47.42	0.00	0.15	0.15	-58.19	255	
602	1	1.34	47.41	0.00	0.15	0.15	-68.89	255	
702	1	48.69	45.78	0.00	0.15	0.15	-74.72	255	
802	1	47.28	46.70	0.00	0.15	0.15	-95.26	164	
902	1	36.13	47.40	0.00	0.15	0.15	-108.52	255	
1002	1	33.26	47.42	0.00	0.15	0.15	-120.09	255	
1302	1	52.37	36.20	0.00	0.15	0.15	129.63	255	
