#description: jpscore (0.8.4)
#agents: 3200
#count: 0
#framerate: 8.00
#geometry: geo.xml
#ID: the agent ID
#FR: the current frame
#X,Y,Z: the agents coordinates (in metres)
#A, B: semi-axes of the ellipse
#ANGLE: orientation of the ellipse
#COLOR: color of the ellipse

#ID	FR	X	Y	Z	A	B	ANGLE	COLOR	
1	1	3.75	20.11	0.00	0.15	0.15	90.00	255	
101	1	2.60	25.22	0.00	0.15	0.15	-6.48	255	
201	1	2.60	14.72	0.00	0.15	0.15	-25.74	255	
301	1	9.09	47.44	0.00	0.15	0.15	-32.47	255	
401	1	13.89	47.44	0.00	0.15	0.15	-55.33	255	
501	1	16.67	47.62	0.00	0.15	0.15	86.31	255	
601	1	15.29	45.03	0.00	0.15	0.15	-80.68	255	
701	1	41.07	47.42	0.00	0.15	0.15	-47.29	255	
801	1	45.86	47.42	0.00	0.15	0.15	-76.35	255	
901	1	48.65	47.61	0.00	0.15	0.15	111.09	255	
1001	1	47.26	45.03	0.00	0.15	0.15	-108.26	255	
1301	1	49.95	34.59	0.00	0.15	0.15	120.14	255	
1501	1	49.94	37.66	0.00	0.15	0.15	-114.52	255	
1701	1	49.97	19.60	0.00	0.15	0.15	106.44	255	
1801	1	50.01	23.17	0.00	0.15	0.15	82.70	255	
2301	1	33.09	2.60	0.00	0.15	0.15	116.47	255	
2401	1	36.89	2.61	0.00	0.15	0.15	90.38	255	
2501	1	39.50	2.58	0.00	0.15	0.15	50.92	255	
2601	1	19.85	2.60	0.00	0.15	0.15	102.90	255	
2701	1	23.68	2.60	0.00	0.15	0.15	70.17	255	
2801	1	26.24	2.55	0.00	0.15	0.15	31.92	255	
3001	1	6.62	2.61	0.00	0.15	0.15	90.00	255	
2	1	2.50	28.38	0.00	0.15	0.15	90.00	255	
102	1	2.60	11.74	0.00	0.15	0.15	8.75	255	
302	1	16.70	45.79	0.00	0.15	0.15	-59.30	255	
402	1	15.27	46.73	0.00	0.15	0.15	-83.02	148	
502	1	4.22	47.42	0.00	0.15	0.15	-57.79	255	
602	1	1.33	47.42	0.00	0.15	0.15	-69.08	255	
702	1	48.68	45.78	0.00	0.15	0.15	-77.21	255	
802	1	47.26	46.73	0.00	0.15	0.15	-124.11	168	
902	1	36.13	47.40	0.00	0.15	0.15	-108.14	255	
1002	1	33.25	47.43	0.00	0.15	0.15	-120.75	255	
1302	1	52.37	36.20	0.00	0.15	0.15	129.76	255	
1502	1	47.52	36.03	0.00	0.15	0.15	-111.79	255	
1702	1	49.97	16.03	0.00	0.15	0.15	104.80	254	
2302	1	29.60	1.77	0.00	0.15	0.15	112.97	255	
2402	1	27.81	1.53	0.00	0.15	0.15	71.76	255	
2502	1	28.12	3.59	0.00	0.15	0.15	32.48	254	
2602	1	16.13	2.60	0.00	0.15	0.15	84.20	255	
2702	1	13.56	2.59	0.00	0.15	0.15	64.79	255	
2802	1	14.91	1.07	0.00	0.15	0.15	21.94	255	
3002	1	10.08	3.44	0.00	0.15	0.15	90.24	255	
303	1	2.82	45.10	0.00	0.15	0.15	-28.19	255	
403	1	16.14	46.63	0.00	0.15	0.15	-126.53	255	
503	1	17.29	46.64	0.00	0.15	0.15	-33.13	255	
603	1	1.32	45.80	0.00	0.15	0.15	-69.94	255	
703	1	34.83	45.09	0.00	0.15	0.15	-31.31	255	
803	1	48.14	46.63	0.00	0.15	0.15	-131.98	255	
903	1	49.29	46.63	0.00	0.15	0.15	-39.96	254	
1003	1	33.25	45.81	0.00	0.15	0.15	-120.70	255	
1303	1	52.65	33.15	0.00	0.15	0.15	124.67	255	
1503	1	51.72	37.66	0.00	0.15	0.15	-116.61	255	
2303	1	38.08	4.02	0.00	0.15	0.15	125.03	255	
2403	1	39.44	3.88	0.00	0.15	0.15	86.51	255	
2503	1	38.18	1.14	0.00	0.15	0.15	56.02	254	
2603	1	26.42	1.32	0.00	0.15	0.15	114.63	241	
2703	1	24.86	3.98	0.00	0.15	0.15	85.35	255	
2803	1	26.28	3.77	0.00	0.15	0.15	20.22	255	
3003	1	11.98	3.69	0.00	0.15	0.15	89.96	255	
304	1	2.73	46.67	0.00	0.15	0.15	-27.07	254	
404	1	16.74	46.94	0.00	0.15	0.15	-49.48	83	
504	1	13.90	45.91	0.00	0.15	0.15	-99.80	255	
604	1	14.86	45.87	0.00	0.15	0.15	-90.70	255	
704	1	34.74	46.65	0.00	0.15	0.15	-32.73	255	
804	1	48.73	46.94	0.00	0.15	0.15	-73.79	84	
904	1	45.87	45.94	0.00	0.15	0.15	-141.18	254	
1004	1	46.81	45.87	0.00	0.15	0.15	-128.82	255	
1304	1	49.97	31.36	0.00	0.15	0.15	115.70	255	
1504	1	47.24	32.96	0.00	0.15	0.15	-113.19	255	
2304	1	39.40	1.29	0.00	0.15	0.15	118.67	255	
2404	1	30.86	4.50	0.00	0.15	0.15	77.55	255	
2504	1	31.35	2.63	0.00	0.15	0.15	38.00	255	
2604	1	24.47	0.70	0.00	0.15	0.15	107.55	255	
2704	1	14.86	2.45	0.00	0.15	0.15	63.03	255	
2804	1	25.69	4.67	0.00	0.15	0.15	44.16	255	
3004	1	2.84	2.61	0.00	0.15	0.15	90.00	255	
1	2	3.75	20.23	0.00	0.15	0.15	90.00	255	
101	2	2.73	25.21	0.00	0.15	0.15	-6.48	255	
201	2	2.71	14.67	0.00	0.15	0.15	-25.74	255	
301	2	9.19	47.38	0.00	0.15	0.15	-32.47	255	
401	2	13.96	47.34	0.00	0.15	0.15	-55.61	255	
501	2	16.75	47.69	0.00	0.15	0.15	3.61	122	
601	2	15.30	44.91	0.00	0.15	0.15	-82.83	255	
701	2	41.16	47.33	0.00	0.15	0.15	-47.29	255	
801	2	45.89	47.30	0.00	0.15	0.15	-76.26	255	
901	2	48.55	47.67	0.00	0.15	0.15	175.05	255	
1001	2	47.20	44.92	0.00	0.15	0.15	-116.44	255	
1301	2	49.88	34.70	0.00	0.15	0.15	120.14	254	
1501	2	49.89	37.54	0.00	0.15	0.15	-114.38	255	
1701	2	49.93	19.72	0.00	0.15	0.15	106.44	255	
1801	2	50.03	23.30	0.00	0.15	0.15	82.70	255	
2301	2	33.03	2.71	0.00	0.15	0.15	116.25	254	
2401	2	36.89	2.73	0.00	0.15	0.15	90.27	255	
2501	2	39.58	2.68	0.00	0.15	0.15	51.01	255	
2601	2	19.82	2.73	0.00	0.15	0.15	102.90	255	
2701	2	23.72	2.71	0.00	0.15	0.15	70.09	255	
2801	2	26.34	2.62	0.00	0.15	0.15	33.01	255	
3001	2	6.62	2.73	0.00	0.15	0.15	90.00	255	
2	2	2.50	28.50	0.00	0.15	0.15	90.00	255	
102	2	2.73	11.76	0.00	0.15	0.15	8.75	255	
302	2	16.78	45.69	0.00	0.15	0.15	-50.48	255	
402	2	15.29	46.65	0.00	0.15	0.15	-80.08	178	
502	2	4.28	47.31	0.00	0.15	0.15	-57.87	254	
602	2	1.38	47.31	0.00	0.15	0.15	-68.88	255	
702	2	48.72	45.66	0.00	0.15	0.15	-74.05	255	
802	2	47.23	46.64	0.00	0.15	0.15	-106.56	178	
902	2	36.09	47.28	0.00	0.15	0.15	-107.83	255	
1002	2	33.19	47.32	0.00	0.15	0.15	-119.97	255	
1302	2	52.29	36.29	0.00	0.15	0.15	129.91	255	
1502	2	47.48	35.91	0.00	0.15	0.15	-111.79	255	
1702	2	49.94	16.15	0.00	0.15	0.15	104.80	254	
2302	2	29.55	1.89	0.00	0.15	0.15	112.81	255	
2402	2	27.85	1.65	0.00	0.15	0.15	73.50	254	
2502	2	28.22	3.65	0.00	0.15	0.15	32.54	255	
2602	2	16.14	2.72	0.00	0.15	0.15	85.17	255	
2702	2	13.62	2.71	0.00	0.15	0.15	63.12	255	
2802	2	15.03	1.12	0.00	0.15	0.15	23.92	255	
3002	2	10.08	3.57	0.00	0.15	0.15	90.16	255	
303	2	2.93	45.04	0.00	0.15	0.15	-27.79	255	
403	2	16.13	46.51	0.00	0.15	0.15	-87.64	255	
503	2	17.39	46.56	0.00	0.15	0.15	-41.17	255	
603	2	1.37	45.68	0.00	0.15	0.15	-69.00	254	
703	2	34.93	45.02	0.00	0.15	0.15	-30.98	255	
803	2	48.09	46.52	0.00	0.15	0.15	-105.26	255	
903	2	49.36	46.53	0.00	0.15	0.15	-60.87	254	
1003	2	33.19	45.70	0.00	0.15	0.15	-120.16	255	
1303	2	52.58	33.25	0.00	0.15	0.15	124.67	255	
1503	2	51.66	37.55	0.00	0.15	0.15	-117.43	254	
2303	2	38.01	4.12	0.00	0.15	0.15	123.49	255	
2403	2	39.45	4.00	0.00	0.15	0.15	88.50	255	
2503	2	38.25	1.25	0.00	0.15	0.15	57.46	255	
2603	2	26.37	1.43	0.00	0.15	0.15	113.18	255	
2703	2	24.88	4.10	0.00	0.15	0.15	78.06	254	
2803	2	26.39	3.82	0.00	0.15	0.15	25.70	255	
3003	2	11.98	3.81	0.00	0.15	0.15	89.94	255	
304	2	2.85	46.61	0.00	0.15	0.15	-27.82	254	
404	2	16.77	46.90	0.00	0.15	0.15	-52.80	103	
504	2	13.90	45.79	0.00	0.15	0.15	-88.23	255	
604	2	14.86	45.74	0.00	0.15	0.15	-88.77	255	
704	2	34.84	46.58	0.00	0.15	0.15	-34.06	255	
804	2	48.74	46.89	0.00	0.15	0.15	-71.49	104	
904	2	45.78	45.85	0.00	0.15	0.15	-134.65	255	
1004	2	46.73	45.77	0.00	0.15	0.15	-129.18	255	
1304	2	49.92	31.47	0.00	0.15	0.15	115.70	255	
1504	2	47.19	32.85	0.00	0.15	0.15	-113.19	255	
2304	2	39.34	1.40	0.00	0.15	0.15	116.04	255	
2404	2	30.89	4.62	0.00	0.15	0.15	77.49	255	
2504	2	31.45	2.71	0.00	0.15	0.15	38.28	255	
2604	2	24.43	0.81	0.00	0.15	0.15	107.51	255	
2704	2	14.92	2.56	0.00	0.15	0.15	62.93	255	
2804	2	25.78	4.75	0.00	0.15	0.15	37.71	255	
3004	2	2.84	2.73	0.00	0.15	0.15	90.00	255	
1	3	3.75	20.36	0.00	0.15	0.15	90.00	255	
101	3	2.85	25.19	0.00	0.15	0.15	-6.48	255	
201	3	2.82	14.61	0.00	0.15	0.15	-25.74	255	
301	3	9.30	47.31	0.00	0.15	0.15	-32.47	255	
401	3	14.04	47.23	0.00	0.15	0.15	-55.81	255	
501	3	16.81	47.67	0.00	0.15	0.15	-24.82	130	
601	3	15.32	44.78	0.00	0.15	0.15	-82.70	255	
701	3	41.24	47.24	0.00	0.15	0.15	-47.29	254	
801	3	45.92	47.18	0.00	0.15	0.15	-76.46	255	
901	3	48.42	47.64	0.00	0.15	0.15	-160.18	255	
1001	3	47.15	44.81	0.00	0.15	0.15	-117.85	255	
1301	3	49.82	34.81	0.00	0.15	0.15	120.14	255	
1501	3	49.84	37.43	0.00	0.15	0.15	-114.39	255	
1701	3	49.90	19.84	0.00	0.15	0.15	106.44	255	
