#description: jpscore (0.8.4)
#agents: 3200
#count: 0
#framerate: 8.00
#geometry: geo.xml
#ID: the agent ID
#FR: the current frame
#X,Y,Z: the agents coordinates (in metres)
#A, B: semi-axes of the ellipse
#ANGLE: orientation of the ellipse
#COLOR: color of the ellipse

#ID	FR	X	Y	Z	A	B	ANGLE	COLOR	
1	1	3.75	20.11	0.00	0.15	0.15	90.00	255	
101	1	2.60	25.22	0.00	0.15	0.15	-6.48	255	
201	1	2.60	14.72	0.00	0.15	0.15	-25.74	255	
301	1	9.09	47.44	0.00	0.15	0.15	-32.47	255	
401	1	13.90	47.42	0.00	0.15	0.15	-55.50	255	
501	1	16.69	47.57	0.00	0.15	0.15	-37.72	85	
601	1	15.27	45.03	0.00	0.15	0.15	-86.96	254	
701	1	41.07	47.42	0.00	0.15	0.15	-47.29	255	
801	1	45.87	47.41	0.00	0.15	0.15	-75.79	255	
901	1	48.62	47.57	0.00	0.15	0.15	-165.12	87	
1001	1	47.22	45.04	0.00	0.15	0.15	-124.77	255	
1301	1	49.95	34.59	0.00	0.15	0.15	120.14	255	
1501	1	49.95	37.65	0.00	0.15	0.15	-114.18	254	
1701	1	49.97	19.60	0.00	0.15	0.15	106.44	255	
1801	1	50.01	23.17	0.00	0.15	0.15	82.70	255	
2301	1	33.08	2.59	0.00	0.15	0.15	116.81	255	
2401	1	36.91	2.61	0.00	0.15	0.15	90.09	255	
2501	1	39.50	2.58	0.00	0.15	0.15	51.32	255	
2601	1	19.85	2.60	0.00	0.15	0.15	102.90	255	
2701	1	23.69	2.60	0.00	0.15	0.15	69.99	254	
2801	1	26.25	2.55	0.00	0.15	0.15	32.57	255	
3001	1	6.62	2.61	0.00	0.15	0.15	90.00	255	
2	1	2.50	28.38	0.00	0.15	0.15	90.00	255	
102	1	2.60	11.74	0.00	0.15	0.15	8.75	255	
302	1	16.72	45.80	0.00	0.15	0.15	-44.76	255	
402	1	15.34	46.67	0.00	0.15	0.15	-58.93	254	
502	1	4.21	47.41	0.00	0.15	0.15	-58.43	255	
602	1	1.35	47.41	0.00	0.15	0.15	-68.76	255	
702	1	48.69	45.78	0.00	0.15	0.15	-72.44	255	
802	1	47.30	46.67	0.00	0.15	0.15	-84.06	255	
902	1	36.13	47.40	0.00	0.15	0.15	-108.75	255	
1002	1	33.26	47.42	0.00	0.15	0.15	-119.67	255	
1302	1	52.37	36.20	0.00	0.15	0.15	129.55	255	
1502	1	47.52	36.03	0.00	0.15	0.15	-111.79	255	
1702	1	49.97	16.03	0.00	0.15	0.15	104.80	254	
2302	1	29.60	1.78	0.00	0.15	0.15	113.11	254	
2402	1	27.80	1.54	0.00	0.15	0.15	73.93	255	
2502	1	28.12	3.59	0.00	0.15	0.15	32.57	255	
2602	1	16.11	2.61	0.00	0.15	0.15	88.48	255	
2702	1	13.59	2.60	0.00	0.15	0.15	61.18	255	
2802	1	14.92	1.10	0.00	0.15	0.15	24.79	255	
3002	1	10.09	3.44	0.00	0.15	0.15	90.06	255	
303	1	2.82	45.11	0.00	0.15	0.15	-27.33	255	
403	1	16.19	46.61	0.00	0.15	0.15	-87.74	255	
503	1	17.28	46.62	0.00	0.15	0.15	-49.86	255	
603	1	1.34	45.80	0.00	0.15	0.15	-68.46	255	
703	1	34.83	45.09	0.00	0.15	0.15	-30.51	255	
803	1	48.17	46.62	0.00	0.15	0.15	-105.30	255	
903	1	49.26	46.61	0.00	0.15	0.15	-80.68	254	
1003	1	33.26	45.81	0.00	0.15	0.15	-120.30	255	
1303	1	52.65	33.15	0.00	0.15	0.15	124.67	254	
1503	1	51.72	37.66	0.00	0.15	0.15	-116.35	255	
2303	1	38.09	4.02	0.00	0.15	0.15	123.04	255	
2403	1	39.43	3.88	0.00	0.15	0.15	89.06	255	
2503	1	38.20	1.15	0.00	0.15	0.15	52.45	254	
2603	1	26.44	1.35	0.00	0.15	0.15	110.91	236	
2703	1	24.90	4.00	0.00	0.15	0.15	74.11	255	
2803	1	26.28	3.79	0.00	0.15	0.15	26.76	255	
3003	1	11.98	3.68	0.00	0.15	0.15	89.98	254	
304	1	2.73	46.66	0.00	0.15	0.15	-28.04	255	
404	1	16.73	46.94	0.00	0.15	0.15	-53.84	82	
504	1	13.95	45.90	0.00	0.15	0.15	-75.98	255	
604	1	14.86	45.87	0.00	0.15	0.15	-89.47	161	
704	1	34.73	46.64	0.00	0.15	0.15	-33.38	255	
804	1	48.73	46.93	0.00	0.15	0.15	-75.22	81	
904	1	45.89	45.91	0.00	0.15	0.15	-126.36	255	
1004	1	46.81	45.87	0.00	0.15	0.15	-130.92	255	
1304	1	49.97	31.36	0.00	0.15	0.15	115.70	255	
1504	1	47.24	32.96	0.00	0.15	0.15	-113.19	255	
2304	1	39.38	1.31	0.00	0.15	0.15	120.97	254	
2404	1	30.86	4.49	0.00	0.15	0.15	77.47	255	
2504	1	31.35	2.64	0.00	0.15	0.15	37.92	255	
2604	1	24.48	0.70	0.00	0.15	0.15	107.46	255	
2704	1	14.87	2.44	0.00	0.15	0.15	61.72	255	
2804	1	25.71	4.66	0.00	0.15	0.15	33.80	255	
3004	1	2.84	2.61	0.00	0.15	0.15	90.00	255	
1	2	3.75	20.23	0.00	0.15	0.15	90.00	255	
101	2	2.73	25.21	0.00	0.15	0.15	-6.48	255	
201	2	2.71	14.67	0.00	0.15	0.15	-25.74	255	
301	2	9.19	47.38	0.00	0.15	0.15	-32.47	255	
401	2	13.97	47.32	0.00	0.15	0.15	-55.54	254	
501	2	16.72	47.53	0.00	0.15	0.15	-58.58	85	
601	2	15.28	44.91	0.00	0.15	0.15	-87.89	254	
701	2	41.16	47.33	0.00	0.15	0.15	-47.29	255	
801	2	45.90	47.28	0.00	0.15	0.15	-75.73	255	
901	2	48.52	47.49	0.00	0.15	0.15	-139.53	254	
1001	2	47.15	44.94	0.00	0.15	0.15	-127.25	255	
1301	2	49.88	34.70	0.00	0.15	0.15	120.14	255	
1501	2	49.89	37.54	0.00	0.15	0.15	-114.14	255	
1701	2	49.93	19.72	0.00	0.15	0.15	106.44	255	
1801	2	50.03	23.30	0.00	0.15	0.15	82.70	255	
2301	2	33.02	2.71	0.00	0.15	0.15	116.76	255	
2401	2	36.91	2.73	0.00	0.15	0.15	90.06	255	
2501	2	39.58	2.68	0.00	0.15	0.15	51.31	255	
2601	2	19.82	2.73	0.00	0.15	0.15	102.90	255	
2701	2	23.73	2.72	0.00	0.15	0.15	69.98	255	
2801	2	26.35	2.62	0.00	0.15	0.15	32.78	255	
3001	2	6.62	2.73	0.00	0.15	0.15	90.00	255	
2	2	2.50	28.50	0.00	0.15	0.15	90.00	255	
102	2	2.73	11.76	0.00	0.15	0.15	8.75	255	
302	2	16.82	45.71	0.00	0.15	0.15	-41.96	255	
402	2	15.40	46.57	0.00	0.15	0.15	-60.13	254	
502	2	4.28	47.31	0.00	0.15	0.15	-58.45	255	
602	2	1.39	47.29	0.00	0.15	0.15	-68.71	255	
702	2	48.73	45.66	0.00	0.15	0.15	-71.68	255	
802	2	47.32	46.54	0.00	0.15	0.15	-83.25	255	
902	2	36.09	47.29	0.00	0.15	0.15	-108.68	254	
1002	2	33.20	47.31	0.00	0.15	0.15	-119.48	255	
1302	2	52.29	36.29	0.00	0.15	0.15	129.59	255	
1502	2	47.48	35.91	0.00	0.15	0.15	-111.79	255	
1702	2	49.94	16.15	0.00	0.15	0.15	104.80	254	
2302	2	29.55	1.90	0.00	0.15	0.15	113.07	255	
2402	2	27.83	1.66	0.00	0.15	0.15	74.38	255	
2502	2	28.22	3.65	0.00	0.15	0.15	32.59	255	
2602	2	16.11	2.73	0.00	0.15	0.15	88.68	255	
2702	2	13.65	2.71	0.00	0.15	0.15	60.78	255	
2802	2	15.03	1.15	0.00	0.15	0.15	25.28	255	
3002	2	10.09	3.57	0.00	0.15	0.15	90.04	255	
303	2	2.93	45.05	0.00	0.15	0.15	-27.23	255	
403	2	16.22	46.49	0.00	0.15	0.15	-71.57	255	
503	2	17.35	46.52	0.00	0.15	0.15	-58.00	254	
603	2	1.38	45.69	0.00	0.15	0.15	-68.23	255	
703	2	34.94	45.03	0.00	0.15	0.15	-30.42	255	
803	2	48.16	46.49	0.00	0.15	0.15	-93.23	255	
903	2	49.25	46.48	0.00	0.15	0.15	-93.68	255	
1003	2	33.19	45.70	0.00	0.15	0.15	-120.17	255	
1303	2	52.58	33.25	0.00	0.15	0.15	124.67	255	
1503	2	51.66	37.55	0.00	0.15	0.15	-116.54	255	
2303	2	38.02	4.13	0.00	0.15	0.15	122.64	255	
2403	2	39.43	4.01	0.00	0.15	0.15	89.59	254	
2503	2	38.28	1.25	0.00	0.15	0.15	52.89	255	
2603	2	26.40	1.46	0.00	0.15	0.15	110.57	255	
2703	2	24.93	4.12	0.00	0.15	0.15	72.72	255	
2803	2	26.39	3.85	0.00	0.15	0.15	28.26	255	
3003	2	11.98	3.80	0.00	0.15	0.15	89.98	255	
304	2	2.84	46.60	0.00	0.15	0.15	-28.23	255	
404	2	16.76	46.90	0.00	0.15	0.15	-55.75	101	
504	2	13.99	45.78	0.00	0.15	0.15	-73.96	255	
604	2	14.87	45.75	0.00	0.15	0.15	-88.22	255	
704	2	34.84	46.57	0.00	0.15	0.15	-33.69	255	
804	2	48.75	46.83	0.00	0.15	0.15	-78.64	219	
904	2	45.82	45.81	0.00	0.15	0.15	-124.42	255	
1004	2	46.73	45.78	0.00	0.15	0.15	-131.14	254	
1304	2	49.92	31.47	0.00	0.15	0.15	115.70	255	
1504	2	47.19	32.85	0.00	0.15	0.15	-113.19	255	
2304	2	39.32	1.42	0.00	0.15	0.15	120.13	255	
2404	2	30.89	4.61	0.00	0.15	0.15	77.46	255	
2504	2	31.45	2.72	0.00	0.15	0.15	37.99	255	
2604	2	24.44	0.82	0.00	0.15	0.15	107.45	255	
2704	2	14.93	2.55	0.00	0.15	0.15	61.71	255	
2804	2	25.81	4.72	0.00	0.15	0.15	31.73	254	
3004	2	2.84	2.73	0.00	0.15	0.15	90.00	255	
1	3	3.75	20.36	0.00	0.15	0.15	90.00	255	
101	3	2.85	25.19	0.00	0.15	0.15	-6.48	254	
201	3	2.82	14.61	0.00	0.15	0.15	-25.74	255	
301	3	9.30	47.31	0.00	0.15	0.15	-32.47	255	
401	3	14.04	47.22	0.00	0.15	0.15	-55.54	255	
501	3	16.74	47.50	0.00	0.15	0.15	-60.48	87	
601	3	15.28	44.78	0.00	0.15	0.15	-87.85	255	
701	3	41.24	47.24	0.00	0.15	0.15	-47.29	255	
801	3	45.93	47.16	0.00	0.15	0.15	-75.72	255	
901	3	48.43	47.41	0.00	0.15	0.15	-134.93	255	
1001	3	47.07	44.84	0.00	0.15	0.15	-127.42	255	
1301	3	49.82	34.81	0.00	0.15	0.15	120.14	255	
1501	3	49.84	37.43	0.00	0.15	0.15	-114.15	255	
1701	3	49.90	19.84	0.00	0.15	0.15	106.44	255	
