#description: jpscore (0.8.4)
#agents: 3200
#count: 0
#framerate: 8.00
#geometry: geo.xml
#ID: the agent ID
#FR: the current frame
#X,Y,Z: the agents coordinates (in metres)
#A, B: semi-axes of the ellipse
#ANGLE: orientation of the ellipse
#COLOR: color of the ellipse

#ID	FR	X	Y	Z	A	B	ANGLE	COLOR	
1	1	3.75	20.11	0.00	0.15	0.15	90.00	255	
101	1	2.60	25.22	0.00	0.15	0.15	-6.48	254	
201	1	2.60	14.72	0.00	0.15	0.15	-25.74	255	
301	1	9.09	47.44	0.00	0.15	0.15	-32.47	254	
401	1	13.90	47.43	0.00	0.15	0.15	-55.41	255	
501	1	16.68	47.61	0.00	0.15	0.15	73.24	254	
601	1	15.28	45.03	0.00	0.15	0.15	-83.46	255	
701	1	41.07	47.42	0.00	0.15	0.15	-47.29	255	
801	1	45.86	47.41	0.00	0.15	0.15	-76.02	255	
901	1	48.64	47.61	0.00	0.15	0.15	129.91	255	
1001	1	47.24	45.03	0.00	0.15	0.15	-115.94	255	
1301	1	49.95	34.59	0.00	0.15	0.15	120.14	255	
1501	1	49.94	37.65	0.00	0.15	0.15	-114.34	255	
1701	1	49.97	19.60	0.00	0.15	0.15	106.44	255	
1801	1	50.01	23.17	0.00	0.15	0.15	82.70	255	
2301	1	33.09	2.59	0.00	0.15	0.15	116.65	255	
2401	1	36.89	2.61	0.00	0.15	0.15	90.22	255	
2501	1	39.50	2.58	0.00	0.15	0.15	51.17	255	
2601	1	19.85	2.60	0.00	0.15	0.15	102.90	255	
2701	1	23.68	2.60	0.00	0.15	0.15	70.07	255	
2801	1	26.25	2.55	0.00	0.15	0.15	32.39	255	
3001	1	6.62	2.61	0.00	0.15	0.15	90.00	254	
2	1	2.50	28.38	0.00	0.15	0.15	90.00	254	
102	1	2.60	11.74	0.00	0.15	0.15	8.75	255	
302	1	16.71	45.79	0.00	0.15	0.15	-53.11	255	
402	1	15.30	46.71	0.00	0.15	0.15	-66.96	255	
502	1	4.21	47.42	0.00	0.15	0.15	-58.13	255	
602	1	1.34	47.41	0.00	0.15	0.15	-68.92	255	
702	1	48.69	45.78	0.00	0.15	0.15	-75.19	254	
802	1	47.28	46.70	0.00	0.15	0.15	-98.85	164	
902	1	36.13	47.40	0.00	0.15	0.15	-108.46	255	
1002	1	33.26	47.43	0.00	0.15	0.15	-120.19	255	
1302	1	52.37	36.20	0.00	0.15	0.15	129.65	255	
1502	1	47.52	36.03	0.00	0.15	0.15	-111.79	255	
1702	1	49.97	16.03	0.00	0.15	0.15	104.80	254	
2302	1	29.60	1.77	0.00	0.15	0.15	113.04	255	
2402	1	27.80	1.53	0.00	0.15	0.15	72.84	255	
2502	1	28.12	3.59	0.00	0.15	0.15	32.53	254	
2602	1	16.12	2.60	0.00	0.15	0.15	86.35	255	
2702	1	13.58	2.60	0.00	0.15	0.15	62.93	255	
2802	1	14.91	1.08	0.00	0.15	0.15	23.39	255	
3002	1	10.08	3.44	0.00	0.15	0.15	90.14	255	
303	1	2.82	45.10	0.00	0.15	0.15	-27.75	255	
403	1	16.15	46.62	0.00	0.15	0.15	-111.99	255	
503	1	17.29	46.63	0.00	0.15	0.15	-38.19	255	
603	1	1.33	45.80	0.00	0.15	0.15	-69.19	254	
703	1	34.83	45.09	0.00	0.15	0.15	-30.90	255	
803	1	48.15	46.62	0.00	0.15	0.15	-122.44	254	
903	1	49.28	46.63	0.00	0.15	0.15	-51.40	255	
1003	1	33.25	45.81	0.00	0.15	0.15	-120.49	254	
1303	1	52.65	33.15	0.00	0.15	0.15	124.67	255	
1503	1	51.72	37.66	0.00	0.15	0.15	-116.47	255	
2303	1	38.08	4.02	0.00	0.15	0.15	124.04	254	
2403	1	39.44	3.88	0.00	0.15	0.15	87.77	255	
2503	1	38.19	1.14	0.00	0.15	0.15	54.24	255	
2603	1	26.43	1.33	0.00	0.15	0.15	112.70	240	
2703	1	24.87	3.99	0.00	0.15	0.15	79.25	254	
2803	1	26.28	3.78	0.00	0.15	0.15	23.11	254	
3003	1	11.98	3.69	0.00	0.15	0.15	89.97	254	
304	1	2.73	46.66	0.00	0.15	0.15	-27.55	255	
404	1	16.74	46.94	0.00	0.15	0.15	-50.83	83	
504	1	13.92	45.90	0.00	0.15	0.15	-87.83	255	
604	1	14.86	45.87	0.00	0.15	0.15	-89.96	255	
704	1	34.74	46.65	0.00	0.15	0.15	-33.06	255	
804	1	48.73	46.93	0.00	0.15	0.15	-74.13	83	
904	1	45.88	45.93	0.00	0.15	0.15	-134.44	255	
1004	1	46.81	45.87	0.00	0.15	0.15	-129.89	255	
1304	1	49.97	31.36	0.00	0.15	0.15	115.70	255	
1504	1	47.24	32.96	0.00	0.15	0.15	-113.19	255	
2304	1	39.39	1.30	0.00	0.15	0.15	119.77	255	
2404	1	30.86	4.50	0.00	0.15	0.15	77.50	255	
2504	1	31.35	2.63	0.00	0.15	0.15	37.97	254	
2604	1	24.47	0.70	0.00	0.15	0.15	107.49	254	
2704	1	14.86	2.44	0.00	0.15	0.15	62.38	254	
2804	1	25.69	4.67	0.00	0.15	0.15	39.48	255	
3004	1	2.84	2.61	0.00	0.15	0.15	90.00	255	
1	2	3.75	20.23	0.00	0.15	0.15	90.00	255	
101	2	2.73	25.21	0.00	0.15	0.15	-6.48	255	
201	2	2.71	14.67	0.00	0.15	0.15	-25.74	255	
301	2	9.19	47.38	0.00	0.15	0.15	-32.47	255	
401	2	13.97	47.33	0.00	0.15	0.15	-55.50	255	
501	2	16.74	47.62	0.00	0.15	0.15	-27.39	105	
601	2	15.29	44.91	0.00	0.15	0.15	-85.16	255	
701	2	41.16	47.33	0.00	0.15	0.15	-47.29	255	
801	2	45.89	47.29	0.00	0.15	0.15	-75.90	255	
901	2	48.52	47.60	0.00	0.15	0.15	-157.08	255	
