#description: jpscore (0.8.4)
#agents: 3200
#count: 0
#framerate: 8.00
#geometry: geo.xml
#ID: the agent ID
#FR: the current frame
#X,Y,Z: the agents coordinates (in metres)
#A, B: semi-axes of the ellipse
#ANGLE: orientation of the ellipse
#COLOR: color of the ellipse

#ID	FR	X	Y	Z	A	B	ANGLE	COLOR	
1	1	3.75	20.11	0.00	0.15	0.15	90.00	255	
101	1	2.60	25.22	0.00	0.15	0.15	-6.48	254	
201	1	2.60	14.72	0.00	0.15	0.15	-25.74	255	
301	1	9.09	47.44	0.00	0.15	0.15	-32.47	255	
401	1	13.90	47.44	0.00	0.15	0.15	-55.39	255	
501	1	16.68	47.61	0.00	0.15	0.15	80.06	254	
601	1	15.28	45.03	0.00	0.15	0.15	-82.52	255	
701	1	41.07	47.42	0.00	0.15	0.15	-47.29	255	
801	1	45.86	47.42	0.00	0.15	0.15	-76.11	255	
901	1	48.64	47.61	0.00	0.15	0.15	121.23	254	
1001	1	47.25	45.03	0.00	0.15	0.15	-113.39	254	
1301	1	49.95	34.59	0.00	0.15	0.15	120.14	255	
1501	1	49.94	37.66	0.00	0.15	0.15	-114.39	254	
1701	1	49.97	19.60	0.00	0.15	0.15	106.44	255	
1801	1	50.01	23.17	0.00	0.15	0.15	82.70	255	
2301	1	33.09	2.60	0.00	0.15	0.15	116.60	255	
2401	1	36.89	2.61	0.00	0.15	0.15	90.27	255	
2501	1	39.50	2.58	0.00	0.15	0.15	51.10	255	
2601	1	19.85	2.60	0.00	0.15	0.15	102.90	255	
2701	1	23.68	2.60	0.00	0.15	0.15	70.09	255	
2801	1	26.25	2.55	0.00	0.15	0.15	32.23	255	
3001	1	6.62	2.61	0.00	0.15	0.15	90.00	255	
2	1	2.50	28.38	0.00	0.15	0.15	90.00	255	
102	1	2.60	11.74	0.00	0.15	0.15	8.75	255	
302	1	16.71	45.79	0.00	0.15	0.15	-55.23	254	
402	1	15.29	46.72	0.00	0.15	0.15	-69.78	145	
502	1	4.22	47.42	0.00	0.15	0.15	-58.03	255	
602	1	1.33	47.41	0.00	0.15	0.15	-68.96	255	
702	1	48.69	45.78	0.00	0.15	0.15	-75.89	255	
802	1	47.27	46.71	0.00	0.15	0.15	-104.92	165	
902	1	36.13	47.40	0.00	0.15	0.15	-108.36	255	
1002	1	33.25	47.43	0.00	0.15	0.15	-120.36	254	
1302	1	52.37	36.20	0.00	0.15	0.15	129.68	255	
1502	1	47.52	36.03	0.00	0.15	0.15	-111.79	255	
1702	1	49.97	16.03	0.00	0.15	0.15	104.80	255	
2302	1	29.60	1.77	0.00	0.15	0.15	113.02	254	
2402	1	27.81	1.53	0.00	0.15	0.15	72.50	254	
2502	1	28.12	3.59	0.00	0.15	0.15	32.52	254	
2602	1	16.12	2.60	0.00	0.15	0.15	85.68	255	
2702	1	13.57	2.60	0.00	0.15	0.15	63.49	255	
2802	1	14.91	1.08	0.00	0.15	0.15	22.94	255	
3002	1	10.08	3.44	0.00	0.15	0.15	90.17	255	
303	1	2.82	45.10	0.00	0.15	0.15	-27.89	255	
403	1	16.15	46.62	0.00	0.15	0.15	-117.49	255	
503	1	17.29	46.64	0.00	0.15	0.15	-36.19	255	
603	1	1.33	45.80	0.00	0.15	0.15	-69.43	255	
703	1	34.83	45.09	0.00	0.15	0.15	-31.03	255	
803	1	48.14	46.63	0.00	0.15	0.15	-126.18	255	
903	1	49.29	46.63	0.00	0.15	0.15	-46.70	255	
1003	1	33.25	45.81	0.00	0.15	0.15	-120.55	255	
1303	1	52.65	33.15	0.00	0.15	0.15	124.67	255	
1503	1	51.72	37.66	0.00	0.15	0.15	-116.51	255	
2303	1	38.08	4.02	0.00	0.15	0.15	124.35	255	
2403	1	39.44	3.88	0.00	0.15	0.15	87.38	255	
2503	1	38.18	1.14	0.00	0.15	0.15	54.76	255	
2603	1	26.43	1.33	0.00	0.15	0.15	113.29	240	
2703	1	24.87	3.99	0.00	0.15	0.15	81.03	255	
2803	1	26.28	3.78	0.00	0.15	0.15	22.16	255	
3003	1	11.98	3.69	0.00	0.15	0.15	89.97	255	
304	1	2.73	46.66	0.00	0.15	0.15	-27.40	255	
404	1	16.74	46.94	0.00	0.15	0.15	-50.49	83	
504	1	13.91	45.90	0.00	0.15	0.15	-91.54	255	
604	1	14.86	45.87	0.00	0.15	0.15	-90.25	255	
704	1	34.74	46.65	0.00	0.15	0.15	-32.95	255	
804	1	48.73	46.93	0.00	0.15	0.15	-73.91	83	
904	1	45.87	45.93	0.00	0.15	0.15	-136.69	255	
1004	1	46.81	45.87	0.00	0.15	0.15	-129.52	255	
1304	1	49.97	31.36	0.00	0.15	0.15	115.70	255	
1504	1	47.24	32.96	0.00	0.15	0.15	-113.19	255	
2304	1	39.40	1.30	0.00	0.15	0.15	119.45	254	
2404	1	30.86	4.50	0.00	0.15	0.15	77.52	255	
2504	1	31.35	2.63	0.00	0.15	0.15	37.98	255	
2604	1	24.47	0.70	0.00	0.15	0.15	107.51	255	
2704	1	14.86	2.45	0.00	0.15	0.15	62.58	255	
2804	1	25.69	4.67	0.00	0.15	0.15	41.08	255	
3004	1	2.84	2.61	0.00	0.15	0.15	90.00	255	
1	2	3.75	20.23	0.00	0.15	0.15	90.00	255	
101	2	2.73	25.21	0.00	0.15	0.15	-6.48	255	
201	2	2.71	14.67	0.00	0.15	0.15	-25.74	255	
301	2	9.20	47.38	0.00	0.15	0.15	-32.47	255	
401	2	13.97	47.33	0.00	0.15	0.15	-55.52	255	
501	2	16.75	47.64	0.00	0.15	0.15	-17.34	111	
601	2	15.30	44.91	0.00	0.15	0.15	-84.41	255	
701	2	41.16	47.33	0.00	0.15	0.15	-47.29	255	
801	2	45.89	47.29	0.00	0.15	0.15	-76.00	254	
901	2	48.53	47.62	0.00	0.15	0.15	-164.08	255	
