#description: jpscore (0.8.4)
#agents: 3200
#count: 0
#framerate: 8.00
#geometry: geo.xml
#ID: the agent ID
#FR: the current frame
#X,Y,Z: the agents coordinates (in metres)
#A, B: semi-axes of the ellipse
#ANGLE: orientation of the ellipse
#COLOR: color of the ellipse

#ID	FR	X	Y	Z	A	B	ANGLE	COLOR	
1	1	3.75	20.11	0.00	0.15	0.15	90.00	255	
101	1	2.61	25.22	0.00	0.15	0.15	-6.48	254	
201	1	2.60	14.72	0.00	0.15	0.15	-25.74	254	
301	1	9.09	47.44	0.00	0.15	0.15	-32.47	255	
401	1	13.90	47.42	0.00	0.15	0.15	-55.50	255	
501	1	16.69	47.57	0.00	0.15	0.15	-28.56	86	
601	1	15.27	45.03	0.00	0.15	0.15	-86.62	255	
701	1	41.07	47.42	0.00	0.15	0.15	-47.29	255	
801	1	45.87	47.41	0.00	0.15	0.15	-75.81	255	
901	1	48.62	47.57	0.00	0.15	0.15	-171.54	88	
1001	1	47.22	45.04	0.00	0.15	0.15	-123.93	255	
1301	1	49.95	34.59	0.00	0.15	0.15	120.14	254	
1501	1	49.95	37.65	0.00	0.15	0.15	-114.19	254	
1701	1	49.97	19.60	0.00	0.15	0.15	106.44	255	
1801	1	50.01	23.17	0.00	0.15	0.15	82.70	254	
2301	1	33.08	2.59	0.00	0.15	0.15	116.80	254	
2401	1	36.90	2.61	0.00	0.15	0.15	90.09	254	
2501	1	39.50	2.58	0.00	0.15	0.15	51.31	254	
2601	1	19.85	2.60	0.00	0.15	0.15	102.90	255	
2701	1	23.69	2.60	0.00	0.15	0.15	70.00	255	
2801	1	26.25	2.55	0.00	0.15	0.15	32.58	255	
3001	1	6.62	2.61	0.00	0.15	0.15	90.00	255	
2	1	2.50	28.38	0.00	0.15	0.15	90.00	254	
102	1	2.60	11.74	0.00	0.15	0.15	8.75	254	
302	1	16.72	45.80	0.00	0.15	0.15	-45.58	255	
402	1	15.33	46.68	0.00	0.15	0.15	-59.64	255	
