#description: jpscore (0.8.4)
#agents: 3200
#count: 0
#framerate: 8.00
#geometry: geo.xml
#ID: the agent ID
#FR: the current frame
#X,Y,Z: the agents coordinates (in metres)
#A, B: semi-axes of the ellipse
#ANGLE: orientation of the ellipse
#COLOR: color of the ellipse

#ID	FR	X	Y	Z	A	B	ANGLE	COLOR	
1	1	3.75	20.11	0.00	0.15	0.15	90.00	255	
101	1	2.60	25.22	0.00	0.15	0.15	-6.48	254	
201	1	2.60	14.72	0.00	0.15	0.15	-25.74	255	
301	1	9.09	47.44	0.00	0.15	0.15	-32.47	255	
401	1	13.90	47.42	0.00	0.15	0.15	-55.53	255	
501	1	16.69	47.55	0.00	0.15	0.15	-53.66	80	
601	1	15.27	45.03	0.00	0.15	0.15	-87.86	255	
701	1	41.07	47.42	0.00	0.15	0.15	-47.29	255	
801	1	45.87	47.41	0.00	0.15	0.15	-75.74	254	
901	1	48.63	47.55	0.00	0.15	0.15	-148.77	83	
1001	1	47.22	45.04	0.00	0.15	0.15	-126.90	255	
1301	1	49.95	34.59	0.00	0.15	0.15	120.14	255	
1501	1	49.96	37.65	0.00	0.15	0.15	-114.16	255	
1701	1	49.97	19.60	0.00	0.15	0.15	106.44	255	
1801	1	50.01	23.17	0.00	0.15	0.15	82.70	255	
2301	1	33.08	2.59	0.00	0.15	0.15	116.85	255	
2401	1	36.91	2.61	0.00	0.15	0.15	90.06	254	
2501	1	39.49	2.58	0.00	0.15	0.15	51.34	255	
2601	1	19.85	2.60	0.00	0.15	0.15	102.90	255	
2701	1	23.69	2.60	0.00	0.15	0.15	69.97	255	
2801	1	26.25	2.55	0.00	0.15	0.15	32.55	255	
3001	1	6.62	2.61	0.00	0.15	0.15	90.00	255	
2	1	2.50	28.38	0.00	0.15	0.15	90.00	254	
102	1	2.60	11.74	0.00	0.15	0.15	8.75	255	
302	1	16.73	45.80	0.00	0.15	0.15	-42.44	255	
402	1	15.35	46.67	0.00	0.15	0.15	-57.93	255	
502	1	4.21	47.41	0.00	0.15	0.15	-58.49	255	
602	1	1.35	47.41	0.00	0.15	0.15	-68.73	255	
702	1	48.69	45.78	0.00	0.15	0.15	-71.67	255	
802	1	47.31	46.66	0.00	0.15	0.15	-81.77	254	
902	1	36.13	47.40	0.00	0.15	0.15	-108.80	255	
1002	1	33.26	47.42	0.00	0.15	0.15	-119.56	254	
1302	1	52.37	36.21	0.00	0.15	0.15	129.54	255	
1502	1	47.52	36.03	0.00	0.15	0.15	-111.78	255	
1702	1	49.97	16.03	0.00	0.15	0.15	104.80	255	
2302	1	29.60	1.78	0.00	0.15	0.15	113.12	255	
2402	1	27.79	1.54	0.00	0.15	0.15	74.18	255	
2502	1	28.11	3.58	0.00	0.15	0.15	32.57	255	
2602	1	16.11	2.61	0.00	0.15	0.15	88.95	255	
2702	1	13.59	2.60	0.00	0.15	0.15	60.80	255	
2802	1	14.92	1.10	0.00	0.15	0.15	25.09	255	
3002	1	10.09	3.44	0.00	0.15	0.15	90.04	255	
303	1	2.82	45.11	0.00	0.15	0.15	-27.24	255	
403	1	16.21	46.63	0.00	0.15	0.15	-82.03	172	
503	1	17.28	46.62	0.00	0.15	0.15	-54.48	255	
603	1	1.34	45.80	0.00	0.15	0.15	-68.31	255	
703	1	34.83	45.09	0.00	0.15	0.15	-30.42	254	
803	1	48.19	46.62	0.00	0.15	0.15	-99.97	255	
903	1	49.24	46.60	0.00	0.15	0.15	-91.48	255	
1003	1	33.26	45.81	0.00	0.15	0.15	-120.26	255	
1303	1	52.65	33.15	0.00	0.15	0.15	124.67	254	
1503	1	51.72	37.66	0.00	0.15	0.15	-116.33	255	
2303	1	38.09	4.03	0.00	0.15	0.15	122.83	254	
2403	1	39.43	3.88	0.00	0.15	0.15	89.34	255	
2503	1	38.21	1.14	0.00	0.15	0.15	52.08	254	
2603	1	26.44	1.35	0.00	0.15	0.15	110.55	235	
2703	1	24.90	4.00	0.00	0.15	0.15	73.06	255	
2803	1	26.28	3.80	0.00	0.15	0.15	27.74	255	
3003	1	11.98	3.68	0.00	0.15	0.15	89.99	255	
304	1	2.73	46.66	0.00	0.15	0.15	-28.14	255	
404	1	16.73	46.93	0.00	0.15	0.15	-53.27	82	
504	1	13.96	45.90	0.00	0.15	0.15	-73.36	255	
604	1	14.86	45.87	0.00	0.15	0.15	-89.38	161	
704	1	34.73	46.64	0.00	0.15	0.15	-33.45	254	
804	1	48.73	46.92	0.00	0.15	0.15	-76.58	215	
904	1	45.89	45.91	0.00	0.15	0.15	-124.38	255	
1004	1	46.81	45.87	0.00	0.15	0.15	-131.09	255	
1304	1	49.97	31.36	0.00	0.15	0.15	115.70	255	
1504	1	47.24	32.96	0.00	0.15	0.15	-113.19	255	
2304	1	39.37	1.31	0.00	0.15	0.15	121.22	254	
2404	1	30.86	4.49	0.00	0.15	0.15	77.46	255	
2504	1	31.35	2.64	0.00	0.15	0.15	37.92	254	
2604	1	24.48	0.70	0.00	0.15	0.15	107.45	255	
2704	1	14.87	2.44	0.00	0.15	0.15	61.56	255	
2804	1	25.71	4.65	0.00	0.15	0.15	32.34	255	
3004	1	2.84	2.61	0.00	0.15	0.15	90.00	255	
1	2	3.75	20.23	0.00	0.15	0.15	90.00	255	
101	2	2.73	25.21	0.00	0.15	0.15	-6.48	255	
201	2	2.71	14.67	0.00	0.15	0.15	-25.74	254	
301	2	9.19	47.38	0.00	0.15	0.15	-32.47	255	
401	2	13.97	47.32	0.00	0.15	0.15	-55.55	255	
501	2	16.71	47.52	0.00	0.15	0.15	-62.93	81	
601	2	15.27	44.91	0.00	0.15	0.15	-88.52	254	
701	2	41.16	47.33	0.00	0.15	0.15	-47.29	255	
801	2	45.90	47.28	0.00	0.15	0.15	-75.71	255	
901	2	48.55	47.48	0.00	0.15	0.15	-133.80	255	
