#description: jpscore (0.8.4)
#agents: 3200
#count: 0
#framerate: 8.00
#geometry: geo.xml
#ID: the agent ID
#FR: the current frame
#X,Y,Z: the agents coordinates (in metres)
#A, B: semi-axes of the ellipse
#ANGLE: orientation of the ellipse
#COLOR: color of the ellipse

#ID	FR	X	Y	Z	A	B	ANGLE	COLOR	
1	1	3.75	20.11	0.00	0.15	0.15	90.00	255	
101	1	2.60	25.22	0.00	0.15	0.15	-6.48	255	
201	1	2.60	14.72	0.00	0.15	0.15	-25.74	255	
301	1	9.09	47.44	0.00	0.15	0.15	-32.47	255	
401	1	13.90	47.43	0.00	0.15	0.15	-55.40	255	
501	1	16.68	47.61	0.00	0.15	0.15	76.49	255	
601	1	15.28	45.03	0.00	0.15	0.15	-83.08	255	
701	1	41.07	47.42	0.00	0.15	0.15	-47.29	254	
801	1	45.86	47.41	0.00	0.15	0.15	-76.05	255	
901	1	48.64	47.61	0.00	0.15	0.15	126.00	254	
1001	1	47.24	45.03	0.00	0.15	0.15	-114.91	255	
1301	1	49.95	34.59	0.00	0.15	0.15	120.14	255	
1501	1	49.94	37.66	0.00	0.15	0.15	-114.36	255	
1701	1	49.97	19.60	0.00	0.15	0.15	106.44	255	
1801	1	50.01	23.17	0.00	0.15	0.15	82.70	254	
2301	1	33.09	2.59	0.00	0.15	0.15	116.63	255	
2401	1	36.89	2.61	0.00	0.15	0.15	90.24	255	
2501	1	39.50	2.58	0.00	0.15	0.15	51.15	255	
2601	1	19.85	2.60	0.00	0.15	0.15	102.90	255	
2701	1	23.68	2.60	0.00	0.15	0.15	70.08	255	
2801	1	26.25	2.55	0.00	0.15	0.15	32.33	255	
3001	1	6.62	2.61	0.00	0.15	0.15	90.00	255	
2	1	2.50	28.38	0.00	0.15	0.15	90.00	254	
102	1	2.60	11.74	0.00	0.15	0.15	8.75	255	
302	1	16.71	45.79	0.00	0.15	0.15	-53.95	254	
402	1	15.30	46.72	0.00	0.15	0.15	-67.67	144	
502	1	4.21	47.42	0.00	0.15	0.15	-58.09	255	
602	1	1.34	47.41	0.00	0.15	0.15	-68.93	255	
702	1	48.69	45.78	0.00	0.15	0.15	-75.47	254	
802	1	47.27	46.70	0.00	0.15	0.15	-101.39	165	
902	1	36.13	47.40	0.00	0.15	0.15	-108.42	255	
1002	1	33.25	47.43	0.00	0.15	0.15	-120.26	255	
1302	1	52.37	36.20	0.00	0.15	0.15	129.66	255	
1502	1	47.52	36.03	0.00	0.15	0.15	-111.79	254	
1702	1	49.97	16.03	0.00	0.15	0.15	104.80	255	
2302	1	29.60	1.77	0.00	0.15	0.15	113.03	255	
2402	1	27.81	1.53	0.00	0.15	0.15	72.71	255	
2502	1	28.12	3.59	0.00	0.15	0.15	32.53	255	
2602	1	16.12	2.60	0.00	0.15	0.15	86.09	255	
2702	1	13.57	2.60	0.00	0.15	0.15	63.15	255	
2802	1	14.91	1.08	0.00	0.15	0.15	23.21	254	
3002	1	10.08	3.44	0.00	0.15	0.15	90.16	255	
303	1	2.82	45.10	0.00	0.15	0.15	-27.80	255	
403	1	16.15	46.62	0.00	0.15	0.15	-114.32	255	
503	1	17.29	46.63	0.00	0.15	0.15	-37.35	255	
603	1	1.33	45.80	0.00	0.15	0.15	-69.29	255	
703	1	34.83	45.09	0.00	0.15	0.15	-30.95	255	
803	1	48.15	46.63	0.00	0.15	0.15	-123.93	255	
903	1	49.29	46.63	0.00	0.15	0.15	-49.31	255	
1003	1	33.25	45.81	0.00	0.15	0.15	-120.51	254	
1303	1	52.65	33.15	0.00	0.15	0.15	124.67	255	
1503	1	51.72	37.66	0.00	0.15	0.15	-116.49	255	
2303	1	38.08	4.02	0.00	0.15	0.15	124.16	255	
2403	1	39.44	3.88	0.00	0.15	0.15	87.61	255	
2503	1	38.19	1.14	0.00	0.15	0.15	54.45	255	
2603	1	26.43	1.33	0.00	0.15	0.15	112.93	240	
2703	1	24.87	3.99	0.00	0.15	0.15	79.95	255	
2803	1	26.28	3.78	0.00	0.15	0.15	22.73	255	
3003	1	11.98	3.69	0.00	0.15	0.15	89.97	255	
304	1	2.73	46.66	0.00	0.15	0.15	-27.49	255	
404	1	16.74	46.94	0.00	0.15	0.15	-50.74	83	
504	1	13.92	45.90	0.00	0.15	0.15	-89.30	255	
604	1	14.86	45.87	0.00	0.15	0.15	-90.10	255	
704	1	34.74	46.65	0.00	0.15	0.15	-33.01	255	
804	1	48.73	46.93	0.00	0.15	0.15	-74.13	83	
904	1	45.88	45.93	0.00	0.15	0.15	-135.34	255	
1004	1	46.81	45.87	0.00	0.15	0.15	-129.78	255	
1304	1	49.97	31.36	0.00	0.15	0.15	115.70	255	
1504	1	47.24	32.96	0.00	0.15	0.15	-113.19	254	
2304	1	39.39	1.30	0.00	0.15	0.15	119.66	255	
2404	1	30.86	4.50	0.00	0.15	0.15	77.51	254	
2504	1	31.35	2.63	0.00	0.15	0.15	37.98	255	
2604	1	24.47	0.70	0.00	0.15	0.15	107.50	255	
2704	1	14.86	2.44	0.00	0.15	0.15	62.46	255	
2804	1	25.69	4.67	0.00	0.15	0.15	40.14	255	
3004	1	2.84	2.61	0.00	0.15	0.15	90.00	255	
1	2	3.75	20.23	0.00	0.15	0.15	90.00	255	
101	2	2.73	25.21	0.00	0.15	0.15	-6.48	255	
201	2	2.71	14.67	0.00	0.15	0.15	-25.74	255	
301	2	9.20	47.38	0.00	0.15	0.15	-32.47	255	
401	2	13.97	47.33	0.00	0.15	0.15	-55.51	254	
501	2	16.74	47.63	0.00	0.15	0.15	-23.33	108	
601	2	15.29	44.91	0.00	0.15	0.15	-84.86	255	
701	2	41.16	47.33	0.00	0.15	0.15	-47.29	255	
801	2	45.89	47.29	0.00	0.15	0.15	-75.93	254	
901	2	48.52	47.60	0.00	0.15	0.15	-159.09	255	
1001	2	47.18	44.93	0.00	0.15	0.15	-120.89	254	
1301	2	49.88	34.70	0.00	0.15	0.15	120.14	255	
1501	2	49.89	37.54	0.00	0.15	0.15	-114.27	255	
1701	2	49.93	19.72	0.00	0.15	0.15	106.44	255	
1801	2	50.03	23.30	0.00	0.15	0.15	82.70	254	
2301	2	33.03	2.71	0.00	0.15	0.15	116.49	255	
2401	2	36.89	2.73	0.00	0.15	0.15	90.17	255	
2501	2	39.58	2.68	0.00	0.15	0.15	51.15	255	
2601	2	19.82	2.72	0.00	0.15	0.15	102.90	254	
2701	2	23.73	2.71	0.00	0.15	0.15	70.03	255	
2801	2	26.35	2.62	0.00	0.15	0.15	32.99	254	
3001	2	6.62	2.73	0.00	0.15	0.15	90.00	255	
2	2	2.50	28.50	0.00	0.15	0.15	90.00	255	
102	2	2.73	11.76	0.00	0.15	0.15	8.75	255	
302	2	16.79	45.70	0.00	0.15	0.15	-47.31	254	
402	2	15.34	46.60	0.00	0.15	0.15	-70.65	255	
502	2	4.28	47.31	0.00	0.15	0.15	-58.14	255	
602	2	1.38	47.29	0.00	0.15	0.15	-68.80	255	
702	2	48.72	45.66	0.00	0.15	0.15	-73.40	254	
802	2	47.26	46.60	0.00	0.15	0.15	-95.22	255	
902	2	36.09	47.28	0.00	0.15	0.15	-108.23	255	
1002	2	33.19	47.32	0.00	0.15	0.15	-119.75	255	
1302	2	52.29	36.29	0.00	0.15	0.15	129.76	255	
1502	2	47.48	35.91	0.00	0.15	0.15	-111.79	255	
1702	2	49.94	16.15	0.00	0.15	0.15	104.80	254	
2302	2	29.55	1.89	0.00	0.15	0.15	112.93	255	
2402	2	27.84	1.65	0.00	0.15	0.15	73.87	255	
2502	2	28.22	3.65	0.00	0.15	0.15	32.56	254	
2602	2	16.13	2.72	0.00	0.15	0.15	86.68	255	
2702	2	13.63	2.71	0.00	0.15	0.15	62.08	255	
2802	2	15.03	1.13	0.00	0.15	0.15	24.52	255	
3002	2	10.08	3.57	0.00	0.15	0.15	90.10	255	
303	2	2.93	45.05	0.00	0.15	0.15	-27.54	255	
403	2	16.15	46.50	0.00	0.15	0.15	-80.38	255	
503	2	17.38	46.55	0.00	0.15	0.15	-46.61	255	
603	2	1.37	45.68	0.00	0.15	0.15	-68.66	255	
703	2	34.94	45.02	0.00	0.15	0.15	-30.73	255	
803	2	48.11	46.51	0.00	0.15	0.15	-101.81	255	
903	2	49.34	46.51	0.00	0.15	0.15	-69.08	255	
1003	2	33.19	45.70	0.00	0.15	0.15	-120.16	255	
1303	2	52.58	33.25	0.00	0.15	0.15	124.67	255	
1503	2	51.66	37.55	0.00	0.15	0.15	-117.01	255	
2303	2	38.01	4.12	0.00	0.15	0.15	123.13	255	
2403	2	39.44	4.01	0.00	0.15	0.15	88.97	255	
2503	2	38.26	1.25	0.00	0.15	0.15	55.48	255	
2603	2	26.38	1.44	0.00	0.15	0.15	112.00	255	
2703	2	24.90	4.11	0.00	0.15	0.15	75.70	254	
2803	2	26.39	3.83	0.00	0.15	0.15	26.48	255	
3003	2	11.98	3.81	0.00	0.15	0.15	89.96	255	
304	2	2.84	46.61	0.00	0.15	0.15	-27.99	255	
404	2	16.76	46.90	0.00	0.15	0.15	-55.63	103	
504	2	13.93	45.78	0.00	0.15	0.15	-82.43	255	
604	2	14.86	45.74	0.00	0.15	0.15	-88.51	255	
704	2	34.84	46.58	0.00	0.15	0.15	-33.88	255	
804	2	48.75	46.84	0.00	0.15	0.15	-77.54	223	
904	2	45.79	45.83	0.00	0.15	0.15	-130.59	255	
1004	2	46.73	45.78	0.00	0.15	0.15	-130.17	255	
1304	2	49.92	31.47	0.00	0.15	0.15	115.70	255	
1504	2	47.20	32.85	0.00	0.15	0.15	-113.19	255	
2304	2	39.33	1.41	0.00	0.15	0.15	117.72	255	
2404	2	30.89	4.62	0.00	0.15	0.15	77.47	254	
2504	2	31.45	2.71	0.00	0.15	0.15	38.15	255	
2604	2	24.43	0.81	0.00	0.15	0.15	107.48	255	
2704	2	14.92	2.56	0.00	0.15	0.15	62.42	255	
2804	2	25.79	4.74	0.00	0.15	0.15	35.39	255	
3004	2	2.84	2.73	0.00	0.15	0.15	90.00	255	
1	3	3.75	20.36	0.00	0.15	0.15	90.00	255	
101	3	2.85	25.19	0.00	0.15	0.15	-6.48	254	
201	3	2.82	14.61	0.00	0.15	0.15	-25.74	254	
301	3	9.30	47.31	0.00	0.15	0.15	-32.47	255	
401	3	14.04	47.23	0.00	0.15	0.15	-55.55	255	
501	3	16.79	47.60	0.00	0.15	0.15	-40.62	115	
601	3	15.31	44.78	0.00	0.15	0.15	-84.78	255	
701	3	41.24	47.24	0.00	0.15	0.15	-47.29	254	
801	3	45.92	47.17	0.00	0.15	0.15	-75.93	255	
901	3	48.42	47.54	0.00	0.15	0.15	-145.47	255	
1001	3	47.12	44.82	0.00	0.15	0.15	-121.70	255	
1301	3	49.82	34.81	0.00	0.15	0.15	120.14	255	
1501	3	49.84	37.43	0.00	0.15	0.15	-114.28	254	
1701	3	49.90	19.84	0.00	0.15	0.15	106.44	255	
