#description: jpscore (0.8.4)
#agents: 3200
#count: 0
#framerate: 8.00
#geometry: geo.xml
#ID: the agent ID
#FR: the current frame
#X,Y,Z: the agents coordinates (in metres)
#A, B: semi-axes of the ellipse
#ANGLE: orientation of the ellipse
#COLOR: color of the ellipse

#ID	FR	X	Y	Z	A	B	ANGLE	COLOR	
1	1	3.75	20.11	0.00	0.15	0.15	90.00	255	
101	1	2.60	25.22	0.00	0.15	0.15	-6.48	255	
201	1	2.60	14.72	0.00	0.15	0.15	-25.74	255	
301	1	9.09	47.44	0.00	0.15	0.15	-32.47	255	
401	1	13.90	47.42	0.00	0.15	0.15	-55.52	254	
501	1	16.69	47.55	0.00	0.15	0.15	-51.63	81	
601	1	15.27	45.03	0.00	0.15	0.15	-87.69	254	
701	1	41.07	47.42	0.00	0.15	0.15	-47.29	255	
801	1	45.87	47.41	0.00	0.15	0.15	-75.75	255	
901	1	48.63	47.55	0.00	0.15	0.15	-151.53	84	
1001	1	47.22	45.04	0.00	0.15	0.15	-126.51	255	
1301	1	49.95	34.59	0.00	0.15	0.15	120.14	255	
1501	1	49.95	37.65	0.00	0.15	0.15	-114.15	255	
1701	1	49.97	19.60	0.00	0.15	0.15	106.44	255	
1801	1	50.01	23.17	0.00	0.15	0.15	82.70	255	
2301	1	33.08	2.59	0.00	0.15	0.15	116.84	254	
2401	1	36.91	2.61	0.00	0.15	0.15	90.06	254	
2501	1	39.49	2.58	0.00	0.15	0.15	51.34	255	
2601	1	19.85	2.60	0.00	0.15	0.15	102.90	255	
2701	1	23.69	2.60	0.00	0.15	0.15	69.98	255	
2801	1	26.25	2.55	0.00	0.15	0.15	32.56	255	
3001	1	6.62	2.61	0.00	0.15	0.15	90.00	255	
2	1	2.50	28.38	0.00	0.15	0.15	90.00	255	
102	1	2.60	11.74	0.00	0.15	0.15	8.75	255	
302	1	16.73	45.80	0.00	0.15	0.15	-42.90	255	
402	1	15.34	46.67	0.00	0.15	0.15	-58.14	255	
502	1	4.21	47.41	0.00	0.15	0.15	-58.48	255	
602	1	1.35	47.41	0.00	0.15	0.15	-68.73	255	
702	1	48.69	45.78	0.00	0.15	0.15	-71.82	255	
802	1	47.31	46.66	0.00	0.15	0.15	-82.18	255	
902	1	36.13	47.40	0.00	0.15	0.15	-108.79	255	
1002	1	33.26	47.42	0.00	0.15	0.15	-119.58	255	
1302	1	52.37	36.20	0.00	0.15	0.15	129.54	255	
1502	1	47.52	36.03	0.00	0.15	0.15	-111.78	254	
1702	1	49.97	16.03	0.00	0.15	0.15	104.80	255	
2302	1	29.60	1.78	0.00	0.15	0.15	113.12	255	
2402	1	27.80	1.54	0.00	0.15	0.15	74.13	255	
2502	1	28.11	3.58	0.00	0.15	0.15	32.57	255	
2602	1	16.11	2.61	0.00	0.15	0.15	88.86	255	
2702	1	13.59	2.60	0.00	0.15	0.15	60.87	254	
2802	1	14.92	1.10	0.00	0.15	0.15	25.04	255	
3002	1	10.09	3.44	0.00	0.15	0.15	90.04	255	
303	1	2.82	45.11	0.00	0.15	0.15	-27.25	255	
403	1	16.20	46.62	0.00	0.15	0.15	-82.58	171	
503	1	17.28	46.62	0.00	0.15	0.15	-53.55	255	
603	1	1.34	45.80	0.00	0.15	0.15	-68.33	255	
703	1	34.83	45.09	0.00	0.15	0.15	-30.44	255	
803	1	48.18	46.62	0.00	0.15	0.15	-101.17	254	
903	1	49.25	46.60	0.00	0.15	0.15	-89.38	255	
1003	1	33.26	45.81	0.00	0.15	0.15	-120.27	255	
1303	1	52.65	33.15	0.00	0.15	0.15	124.67	255	
1503	1	51.72	37.66	0.00	0.15	0.15	-116.33	255	
2303	1	38.09	4.03	0.00	0.15	0.15	122.86	255	
2403	1	39.43	3.88	0.00	0.15	0.15	89.29	255	
2503	1	38.21	1.15	0.00	0.15	0.15	52.15	255	
2603	1	26.44	1.35	0.00	0.15	0.15	110.61	236	
2703	1	24.90	4.00	0.00	0.15	0.15	73.25	255	
2803	1	26.28	3.80	0.00	0.15	0.15	27.56	255	
3003	1	11.98	3.68	0.00	0.15	0.15	89.99	255	
304	1	2.73	46.66	0.00	0.15	0.15	-28.12	255	
404	1	16.73	46.94	0.00	0.15	0.15	-53.76	82	
504	1	13.96	45.90	0.00	0.15	0.15	-73.84	255	
604	1	14.86	45.87	0.00	0.15	0.15	-89.40	161	
704	1	34.73	46.64	0.00	0.15	0.15	-33.43	255	
804	1	48.73	46.92	0.00	0.15	0.15	-76.16	214	
904	1	45.89	45.91	0.00	0.15	0.15	-124.75	255	
1004	1	46.81	45.87	0.00	0.15	0.15	-131.07	255	
1304	1	49.97	31.36	0.00	0.15	0.15	115.70	254	
1504	1	47.24	32.96	0.00	0.15	0.15	-113.19	254	
2304	1	39.37	1.31	0.00	0.15	0.15	121.17	255	
2404	1	30.86	4.49	0.00	0.15	0.15	77.46	255	
2504	1	31.35	2.64	0.00	0.15	0.15	37.92	255	
2604	1	24.48	0.70	0.00	0.15	0.15	107.45	255	
2704	1	14.87	2.44	0.00	0.15	0.15	61.59	255	
2804	1	25.71	4.65	0.00	0.15	0.15	32.60	255	
3004	1	2.84	2.61	0.00	0.15	0.15	90.00	255	
1	2	3.75	20.23	0.00	0.15	0.15	90.00	255	
101	2	2.73	25.21	0.00	0.15	0.15	-6.48	255	
201	2	2.71	14.67	0.00	0.15	0.15	-25.74	255	
301	2	9.19	47.38	0.00	0.15	0.15	-32.47	255	
401	2	13.97	47.32	0.00	0.15	0.15	-55.55	255	
501	2	16.71	47.52	0.00	0.15	0.15	-62.21	82	
601	2	15.28	44.91	0.00	0.15	0.15	-88.40	255	
701	2	41.16	47.33	0.00	0.15	0.15	-47.29	255	
801	2	45.90	47.28	0.00	0.15	0.15	-75.71	255	
901	2	48.55	47.48	0.00	0.15	0.15	-134.90	254	
1001	2	47.14	44.94	0.00	0.15	0.15	-128.37	255	
1301	2	49.88	34.70	0.00	0.15	0.15	120.14	255	
1501	2	49.90	37.54	0.00	0.15	0.15	-114.13	254	
1701	2	49.93	19.72	0.00	0.15	0.15	106.44	255	
1801	2	50.03	23.30	0.00	0.15	0.15	82.70	255	
2301	2	33.02	2.71	0.00	0.15	0.15	116.80	255	
2401	2	36.91	2.73	0.00	0.15	0.15	90.04	255	
2501	2	39.57	2.68	0.00	0.15	0.15	51.32	255	
2601	2	19.82	2.73	0.00	0.15	0.15	102.90	255	
2701	2	23.73	2.72	0.00	0.15	0.15	69.97	255	
2801	2	26.35	2.62	0.00	0.15	0.15	32.70	255	
3001	2	6.62	2.73	0.00	0.15	0.15	90.00	255	
2	2	2.50	28.50	0.00	0.15	0.15	90.00	255	
102	2	2.73	11.76	0.00	0.15	0.15	8.75	255	
302	2	16.82	45.72	0.00	0.15	0.15	-40.74	254	
402	2	15.41	46.56	0.00	0.15	0.15	-59.48	255	
502	2	4.28	47.31	0.00	0.15	0.15	-58.50	254	
602	2	1.39	47.29	0.00	0.15	0.15	-68.70	255	
702	2	48.73	45.66	0.00	0.15	0.15	-71.23	255	
802	2	47.33	46.54	0.00	0.15	0.15	-81.70	255	
902	2	36.09	47.29	0.00	0.15	0.15	-108.74	255	
1002	2	33.20	47.31	0.00	0.15	0.15	-119.44	255	
1302	2	52.29	36.29	0.00	0.15	0.15	129.56	255	
1502	2	47.48	35.91	0.00	0.15	0.15	-111.78	255	
1702	2	49.94	16.15	0.00	0.15	0.15	104.80	255	
2302	2	29.55	1.90	0.00	0.15	0.15	113.09	255	
2402	2	27.83	1.66	0.00	0.15	0.15	74.47	255	
2502	2	28.21	3.65	0.00	0.15	0.15	32.58	255	
2602	2	16.11	2.73	0.00	0.15	0.15	89.01	255	
2702	2	13.66	2.70	0.00	0.15	0.15	60.58	255	
2802	2	15.03	1.15	0.00	0.15	0.15	25.41	255	
3002	2	10.09	3.57	0.00	0.15	0.15	90.03	255	
303	2	2.93	45.05	0.00	0.15	0.15	-27.18	255	
403	2	16.23	46.54	0.00	0.15	0.15	-70.33	181	
503	2	17.34	46.51	0.00	0.15	0.15	-60.73	255	
603	2	1.39	45.69	0.00	0.15	0.15	-68.16	255	
703	2	34.94	45.03	0.00	0.15	0.15	-30.38	254	
803	2	48.18	46.49	0.00	0.15	0.15	-91.61	255	
903	2	49.23	46.48	0.00	0.15	0.15	-98.91	255	
1003	2	33.19	45.70	0.00	0.15	0.15	-120.17	255	
1303	2	52.58	33.25	0.00	0.15	0.15	124.67	255	
1503	2	51.66	37.55	0.00	0.15	0.15	-116.47	255	
2303	2	38.02	4.13	0.00	0.15	0.15	122.57	254	
2403	2	39.43	4.01	0.00	0.15	0.15	89.69	255	
2503	2	38.28	1.24	0.00	0.15	0.15	52.49	255	
2603	2	26.40	1.46	0.00	0.15	0.15	110.36	255	
2703	2	24.94	4.12	0.00	0.15	0.15	72.23	255	
2803	2	26.39	3.86	0.00	0.15	0.15	28.69	255	
3003	2	11.98	3.80	0.00	0.15	0.15	89.99	255	
304	2	2.84	46.60	0.00	0.15	0.15	-28.26	255	
404	2	16.76	46.90	0.00	0.15	0.15	-54.34	100	
504	2	14.00	45.78	0.00	0.15	0.15	-72.41	255	
604	2	14.87	45.75	0.00	0.15	0.15	-88.41	255	
704	2	34.84	46.57	0.00	0.15	0.15	-33.67	255	
804	2	48.75	46.82	0.00	0.15	0.15	-79.52	217	
904	2	45.82	45.80	0.00	0.15	0.15	-123.29	255	
1004	2	46.73	45.78	0.00	0.15	0.15	-131.22	255	
1304	2	49.92	31.47	0.00	0.15	0.15	115.70	255	
1504	2	47.20	32.85	0.00	0.15	0.15	-113.19	254	
2304	2	39.31	1.42	0.00	0.15	0.15	120.52	255	
2404	2	30.89	4.61	0.00	0.15	0.15	77.45	255	
2504	2	31.45	2.72	0.00	0.15	0.15	37.97	255	
2604	2	24.44	0.82	0.00	0.15	0.15	107.44	254	
2704	2	14.93	2.55	0.00	0.15	0.15	61.59	255	
2804	2	25.82	4.72	0.00	0.15	0.15	31.02	255	
3004	2	2.84	2.73	0.00	0.15	0.15	90.00	255	
1	3	3.75	20.36	0.00	0.15	0.15	90.00	255	
101	3	2.85	25.19	0.00	0.15	0.15	-6.48	255	
201	3	2.82	14.61	0.00	0.15	0.15	-25.74	255	
301	3	9.30	47.31	0.00	0.15	0.15	-32.47	255	
401	3	14.04	47.22	0.00	0.15	0.15	-55.55	255	
501	3	16.73	47.48	0.00	0.15	0.15	-63.45	84	
601	3	15.28	44.78	0.00	0.15	0.15	-88.37	254	
701	3	41.24	47.24	0.00	0.15	0.15	-47.29	254	
801	3	45.93	47.16	0.00	0.15	0.15	-75.70	255	
901	3	48.46	47.39	0.00	0.15	0.15	-132.36	255	
1001	3	47.06	44.85	0.00	0.15	0.15	-128.47	255	
1301	3	49.82	34.81	0.00	0.15	0.15	120.14	255	
1501	3	49.84	37.43	0.00	0.15	0.15	-114.13	254	
1701	3	49.90	19.84	0.00	0.15	0.15	106.44	255	
